diagnosis_code	diagnosis_name
174.9	Adenocarcinoma of breast
174.9	Adenocarcinoma, breast
174.9	Angiosarcoma of female breast
174.9	Breast ca
174.9	Breast cancer
174.9	Breast cancer (NMH)
233.0	Breast cancer in situ
174.9	Breast cancer metastasized to axillary lymph node
174.9	Breast cancer metastasized to bone
174.9	Breast cancer metastasized to brain
174.9	Breast cancer metastasized to central nervous system
174.9	Breast cancer metastasized to intra-abdominal lymph nodes
174.9	Breast cancer metastasized to liver
174.9	Breast cancer metastasized to lung
174.9	Breast cancer metastasized to multiple sites
174.9	Breast cancer metastasized to ovary
174.9	Breast cancer metastasized to pleura
174.9	Breast cancer metastasized to skin
174.4	Breast cancer of upper-outer quadrant of left female breast
174.9	Breast cancer, BRCA1 positive
174.9	Breast cancer, BRCA2 positive
174.9	Breast cancer, female
174.9	Breast cancer, female..
174.9	Breast cancer, left
174.9	Breast cancer, left breast
174.9	Breast cancer, right
174.9	Breast cancer, right breast
233.0	Breast cancer, stage 0
174.9	Breast cancer, stage 1
174.9	Breast cancer, stage 1, progesterone receptor negative
174.9	Breast cancer, stage 2
174.9	Breast cancer, stage 3
174.9	Breast cancer, stage 4
174.9	Breast carcinoma
174.9	Breast carcinoma metastatic to brain treated with pamidronate
174.9	Breast carcinoma metastatic to multiple sites
174.9	Breast carcinoma metastatic to ovary
174.9	Breast carcinoma metastatic to peritoneum or retroperitoneum
174.9	Breast carcinoma metastatic to pleura treated with pamidronate
174.9	Breast carcinoma metastatic, bone
174.9	Breast carcinoma metastatic, CNS
174.9	Breast carcinoma metastatic, liver
174.9	Breast carcinoma metastatic, lung
174.9	Breast carcinoma metastatic, lymph node, axilla
174.9	Breast carcinoma metastatic, skin
174.9	Breast carcinoma, female
233.0	Breast carcinoma, lobular
174.9	Breast neoplasm, Tis (LCIS)
174.9	CA - breast cancer
233.0	CA IN SITU BREAST
174.9	Cancer of breast
174.9	Cancer of Breast (Female)
174.9	Cancer of breast, female
174.8	Cancer of breast, female, other site
174.9	Cancer of breast, female..
174.9	Cancer of left breast
174.3	Cancer of lower-inner quadrant of female breast
174.8	Cancer of midline of breast
174.0	Cancer of nipple and areola of female breast
174.9	Cancer of right breast
233.0	CARCINOMA IN SITU OF BREAST
D05	Carcinoma in situ of breast
233.0	Carcinoma in situ of left breast
233.0	Carcinoma in situ of right breast
233.0	Carcinoma in situ, breast, ductal
233.0	Carcinoma in situ, intraductal, breast
233.0	Carcinoma in situ, lobular, breast
174.9	Carcinoma of breast
174.9	Carcinoma of breast metastatic to bone
174.9	Carcinoma of breast metastatic to liver
174.9	Carcinoma of breast metastatic to lung
174.9	Carcinoma of breast metastatic to multiple sites
174.9	Carcinoma of breast metastatic to parotid gland
174.9	Carcinoma of breast metastatic to pelvis
174.4	Carcinoma of breast upper outer quadrant
174.9	Carcinoma of breast with ductal and lobular features
174.9	Carcinoma of breast, ER+
174.9	Carcinoma of breast, ER+ and PR+
174.9	Carcinoma of breast, ER-
174.9	Carcinoma of breast, ER- and PR+
174.9	Carcinoma of breast, female
174.9	Carcinoma of left breast
174.4	Carcinoma of upper-outer quadrant of female breast
174.8	Chest wall recurrence of breast cancer
233.0	DCIS (ductal carcinoma in situ)
233.0	DCIS (ductal carcinoma in situ) of breast
233.0	Ductal carcinoma in situ of breast
174.9	Ductal carcinoma in situ of breast with microinvasive component
233.0	Ductal carcinoma in situ of breast with microinvasive component
233.0	Ductal carcinoma in situ of left breast
233.0	Ductal carcinoma in situ of right breast
174.9	Ductal carcinoma of left breast
174.9	Ductal carcinoma of right breast
174.9	ER+ PR+ carcinoma of breast
174.9	ER+ PR- carcinoma of breast
174.9	ER- PR+ carcinoma of breast
Z80.7	Fam hx of malig neoplm of lymphoid   hematpoetc and rel tiss
Z80.6	Family history of leukemia
Z80.1	Family history of malig neoplasm of trachea   bronc and lung
Z80.9	Family history of malignant neoplasm   unspecified
Z80.52	Family history of malignant neoplasm of bladder
Z80.3	Family history of malignant neoplasm of breast
Z80.0	Family history of malignant neoplasm of digestive organs
Z80.0	Family history of malignant neoplasm of gastrointestinal tract
Z80.4	Family history of malignant neoplasm of genital organs
Z80.51	Family history of malignant neoplasm of kidney
Z80.8	Family history of malignant neoplasm of organs or systems
Z80.49	Family history of malignant neoplasm of other genital organs
Z80.8	Family history of malignant neoplasm of other organs or systems
Z80.2	Family history of malignant neoplasm of other respiratory and intrathoracic organs
Z80.59	Family history of malignant neoplasm of other urinary tract organ
Z80.41	Family history of malignant neoplasm of ovary
Z80.42	Family history of malignant neoplasm of prostate
Z80.43	Family history of malignant neoplasm of testis
Z80.1	Family history of malignant neoplasm of trachea, bronchus and lung
Z80.1	Family history of malignant neoplasm of trachea, bronchus, and lung
Z80.52	Family history of malignant neoplasm of urinary bladder
Z80.5	Family history of malignant neoplasm of urinary tract
Z80.59	Family history of malignant neoplasm of urinary tract organ
Z80.9	Family history of malignant neoplasm, unspecified
Z80.7	Family history of other malignant neoplasms of lymphoid, hematopoietic and related tissues
Z80.8	Family history of other specified malignant neoplasm
Z80	Family history of primary malignant neoplasm
Z80.9	Family history of unspecified malignant neoplasm
Z80.2	Family hx of malig neoplm of resp and intrathorac organs
174.9	Hx of malignant neoplasm of breast, known active
174.9	Infiltrating duct and lobular carcinoma
174.9	Infiltrating ductal carcinoma of breast
174.9	Infiltrating ductal carcinoma of breast, stage 1
174.9	Infiltrating ductal carcinoma of breast, stage 2
174.9	Infiltrating ductal carcinoma of breast, stage 3
174.9	Infiltrating ductal carcinoma of breast, stage 4
174.9	Infiltrating lobular carcinoma
174.9	Inflammatory breast cancer
174.9	Inflammatory carcinoma of breast, estrogen receptor negative, stage 1
174.9	Inflammatory carcinoma of breast, estrogen receptor positive, stage 2
174.9	Intraductal and lobular carcinoma
233.0	Intraductal carcinoma
233.0	Intraductal carcinoma in situ of breast
D05.1	Intraductal carcinoma in situ of breast
D05.12	Intraductal carcinoma in situ of left breast
D05.11	Intraductal carcinoma in situ of right breast
D05.10	Intraductal carcinoma in situ of unspecified breast
233.0	Intraductal papillary adenocarcinoma
233.0	Intraductal papillary carcinoma
174.9	Invasive ductal carcinoma of breast
174.9	Invasive ductal carcinoma of breast, femal
174.9	Invasive ductal carcinoma of breast, female
174.9	Invasive ductal carcinoma of breast, stage 1
174.9	Invasive ductal carcinoma of breast, stage 2
174.9	Invasive lobular carcinoma of breast, stage 1
174.9	Invasive lobular carcinoma of breast, stage 2
233.0	Lobular breast cancer
174.9	Lobular carcinoma
233.0	Lobular carcinoma in situ
233.0	Lobular carcinoma in situ of breast
D05.0	Lobular carcinoma in situ of breast
233.0	Lobular carcinoma in situ of left breast
D05.02	Lobular carcinoma in situ of left breast
233.0	Lobular carcinoma in situ of right breast
